Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.992398998828 ] = 0.000316409233415 (r = [[5, 19, 39], [5, 39, 19], [19, 5, 39], [19, 39, 5], [39, 5, 19], [39, 19, 5]])
Pr[H(BI(x), r) = 0.992246562708 ] = 0.000316759815871 (r = [[43, 8, 12], [43, 12, 8], [12, 8, 43], [12, 43, 8], [8, 12, 43], [8, 43, 12]])
Pr[H(BI(x), r) = 0.992090795932 ] = 0.000317118459659 (r = [[33, 4, 26], [33, 26, 4], [4, 26, 33], [4, 33, 26], [26, 4, 33], [26, 33, 4]])
Pr[H(BI(x), r) = 0.992050628457 ] = 0.000317211008732 (r = [[16, 41, 6], [6, 16, 41], [41, 6, 16], [41, 16, 6], [6, 41, 16], [16, 6, 41]])
Pr[H(BI(x), r) = 0.99174062906 ] = 0.000317926181333 (r = [[4, 27, 32], [4, 32, 27], [27, 4, 32], [27, 32, 4], [32, 4, 27], [32, 27, 4]])
Pr[H(BI(x), r) = 0.99152523447 ] = 0.000318424048591 (r = [[14, 7, 42], [7, 42, 14], [42, 7, 14], [42, 14, 7], [14, 42, 7], [7, 14, 42]])
Pr[H(BI(x), r) = 0.99149951905 ] = 0.000318483539789 (r = [[4, 28, 31], [4, 31, 28], [28, 4, 31], [28, 31, 4], [31, 4, 28], [31, 28, 4]])
Pr[H(BI(x), r) = 0.991376610757 ] = 0.000318768034852 (r = [[4, 30, 29], [4, 29, 30], [29, 4, 30], [29, 30, 4], [30, 4, 29], [30, 29, 4]])
Pr[H(BI(x), r) = 0.991348035059 ] = 0.000318834215246 (r = [[43, 9, 11], [43, 11, 9], [11, 9, 43], [11, 43, 9], [9, 11, 43], [9, 43, 11]])
Pr[H(BI(x), r) = 0.991161354162 ] = 0.000319266900379 (r = [[20, 38, 5], [5, 20, 38], [5, 38, 20], [20, 5, 38], [38, 5, 20], [38, 20, 5]])
Pr[H(BI(x), r) = 0.991029304584 ] = 0.00015978665835 (r = [[43, 10, 10], [10, 10, 43], [10, 43, 10]])
Pr[H(BI(x), r) = 0.99022803218 ] = 0.000321438957213 (r = [[17, 6, 40], [6, 17, 40], [17, 40, 6], [40, 6, 17], [40, 17, 6], [6, 40, 17]])
Pr[H(BI(x), r) = 0.98990403488 ] = 0.000322196424286 (r = [[21, 5, 37], [5, 21, 37], [37, 5, 21], [5, 37, 21], [37, 21, 5], [21, 37, 5]])
Pr[H(BI(x), r) = 0.989525282194 ] = 0.000323084166166 (r = [[42, 8, 13], [8, 13, 42], [42, 13, 8], [13, 42, 8], [13, 8, 42], [8, 42, 13]])
Pr[H(BI(x), r) = 0.989124051206 ] = 0.000324027262136 (r = [[41, 7, 15], [41, 15, 7], [7, 41, 15], [7, 15, 41], [15, 7, 41], [15, 41, 7]])
Pr[H(BI(x), r) = 0.988663805582 ] = 0.000325112462946 (r = [[36, 5, 22], [36, 22, 5], [5, 22, 36], [5, 36, 22], [22, 5, 36], [22, 36, 5]])
Pr[H(BI(x), r) = 0.988237674603 ] = 0.000326120465825 (r = [[6, 18, 39], [18, 6, 39], [18, 39, 6], [39, 6, 18], [39, 18, 6], [6, 39, 18]])
Pr[H(BI(x), r) = 0.987976953216 ] = 0.000326738736596 (r = [[12, 9, 42], [12, 42, 9], [42, 9, 12], [42, 12, 9], [9, 12, 42], [9, 42, 12]])
Pr[H(BI(x), r) = 0.987480045653 ] = 0.000327920343419 (r = [[35, 5, 23], [35, 23, 5], [5, 23, 35], [5, 35, 23], [23, 35, 5], [23, 5, 35]])
Pr[H(BI(x), r) = 0.987131321165 ] = 0.000328752133404 (r = [[10, 11, 42], [11, 10, 42], [11, 42, 10], [10, 42, 11], [42, 10, 11], [42, 11, 10]])
Pr[H(BI(x), r) = 0.986392839659 ] = 0.000330520557105 (r = [[24, 34, 5], [34, 5, 24], [34, 24, 5], [5, 24, 34], [5, 34, 24], [24, 5, 34]])
Pr[H(BI(x), r) = 0.986376066431 ] = 0.00033056083384 (r = [[40, 7, 16], [40, 16, 7], [7, 40, 16], [16, 40, 7], [7, 16, 40], [16, 7, 40]])
Pr[H(BI(x), r) = 0.986247535952 ] = 0.00033086963075 (r = [[41, 8, 14], [41, 14, 8], [8, 14, 41], [14, 8, 41], [14, 41, 8], [8, 41, 14]])
Pr[H(BI(x), r) = 0.98612048631 ] = 0.000331175153421 (r = [[6, 19, 38], [19, 6, 38], [19, 38, 6], [38, 6, 19], [38, 19, 6], [6, 38, 19]])
Pr[H(BI(x), r) = 0.985440905558 ] = 0.000332814172256 (r = [[33, 5, 25], [33, 25, 5], [5, 25, 33], [5, 33, 25], [25, 33, 5], [25, 5, 33]])
Pr[H(BI(x), r) = 0.984659496471 ] = 0.000334708809947 (r = [[5, 26, 32], [5, 32, 26], [26, 5, 32], [26, 32, 5], [32, 5, 26], [32, 26, 5]])
Pr[H(BI(x), r) = 0.984078420832 ] = 0.000336124699675 (r = [[5, 27, 31], [5, 31, 27], [27, 5, 31], [27, 31, 5], [31, 5, 27], [31, 27, 5]])
Pr[H(BI(x), r) = 0.983928676077 ] = 0.000336490547893 (r = [[20, 37, 6], [37, 6, 20], [6, 20, 37], [20, 6, 37], [37, 20, 6], [6, 37, 20]])
Pr[H(BI(x), r) = 0.983809891237 ] = 0.000336781039734 (r = [[13, 41, 9], [41, 9, 13], [41, 13, 9], [13, 9, 41], [9, 13, 41], [9, 41, 13]])
Pr[H(BI(x), r) = 0.983720323191 ] = 0.000337000246869 (r = [[5, 28, 30], [5, 30, 28], [28, 5, 30], [28, 30, 5], [30, 5, 28], [30, 28, 5]])
Pr[H(BI(x), r) = 0.983599353121 ] = 0.000168648266611 (r = [[5, 29, 29], [29, 5, 29], [29, 29, 5]])
Pr[H(BI(x), r) = 0.98331426213 ] = 0.00033799582405 (r = [[17, 39, 7], [39, 7, 17], [39, 17, 7], [7, 39, 17], [17, 7, 39], [7, 17, 39]])
Pr[H(BI(x), r) = 0.982411316341 ] = 0.000340220213539 (r = [[40, 8, 15], [40, 15, 8], [8, 15, 40], [8, 40, 15], [15, 8, 40], [15, 40, 8]])
Pr[H(BI(x), r) = 0.98217406953 ] = 0.000340807091039 (r = [[10, 12, 41], [12, 10, 41], [10, 41, 12], [12, 41, 10], [41, 10, 12], [41, 12, 10]])
Pr[H(BI(x), r) = 0.981723958715 ] = 0.000341923314033 (r = [[36, 6, 21], [36, 21, 6], [21, 6, 36], [6, 21, 36], [6, 36, 21], [21, 36, 6]])
Pr[H(BI(x), r) = 0.981597733832 ] = 0.000171118496528 (r = [[11, 11, 41], [11, 41, 11], [41, 11, 11]])
Pr[H(BI(x), r) = 0.979992640426 ] = 0.000346250965604 (r = [[18, 7, 38], [18, 38, 7], [38, 7, 18], [38, 18, 7], [7, 38, 18], [7, 18, 38]])
Pr[H(BI(x), r) = 0.979574993311 ] = 0.00034730310222 (r = [[35, 6, 22], [35, 22, 6], [6, 22, 35], [6, 35, 22], [22, 6, 35], [22, 35, 6]])
Pr[H(BI(x), r) = 0.978813227302 ] = 0.000349230383667 (r = [[40, 9, 14], [40, 14, 9], [14, 9, 40], [14, 40, 9], [9, 14, 40], [9, 40, 14]])
Pr[H(BI(x), r) = 0.978044298276 ] = 0.000351186634207 (r = [[39, 8, 16], [39, 16, 8], [16, 39, 8], [8, 16, 39], [8, 39, 16], [16, 8, 39]])
Pr[H(BI(x), r) = 0.977554152948 ] = 0.00035243933955 (r = [[23, 34, 6], [34, 6, 23], [34, 23, 6], [6, 23, 34], [6, 34, 23], [23, 6, 34]])
Pr[H(BI(x), r) = 0.976485767375 ] = 0.000355185408943 (r = [[37, 7, 19], [19, 7, 37], [19, 37, 7], [37, 19, 7], [7, 37, 19], [7, 19, 37]])
Pr[H(BI(x), r) = 0.97607163925 ] = 0.000356255586758 (r = [[10, 13, 40], [10, 40, 13], [40, 10, 13], [40, 13, 10], [13, 40, 10], [13, 10, 40]])
Pr[H(BI(x), r) = 0.975733809622 ] = 0.000357130983863 (r = [[33, 6, 24], [33, 24, 6], [6, 24, 33], [24, 6, 33], [6, 33, 24], [24, 33, 6]])
Pr[H(BI(x), r) = 0.974587844028 ] = 0.00036011650925 (r = [[11, 12, 40], [11, 40, 12], [12, 11, 40], [12, 40, 11], [40, 11, 12], [40, 12, 11]])
Pr[H(BI(x), r) = 0.97418237183 ] = 0.000361178832176 (r = [[25, 32, 6], [6, 25, 32], [6, 32, 25], [25, 6, 32], [32, 6, 25], [32, 25, 6]])
Pr[H(BI(x), r) = 0.973206869619 ] = 0.000363747470496 (r = [[17, 8, 38], [17, 38, 8], [38, 8, 17], [38, 17, 8], [8, 17, 38], [8, 38, 17]])
Pr[H(BI(x), r) = 0.972992861253 ] = 0.000364313424356 (r = [[39, 9, 15], [39, 15, 9], [9, 15, 39], [9, 39, 15], [15, 9, 39], [15, 39, 9]])
Pr[H(BI(x), r) = 0.972960350632 ] = 0.000364399477034 (r = [[26, 6, 31], [26, 31, 6], [6, 26, 31], [6, 31, 26], [31, 6, 26], [31, 26, 6]])
Pr[H(BI(x), r) = 0.972886849412 ] = 0.000364594103052 (r = [[36, 7, 20], [20, 36, 7], [36, 20, 7], [20, 7, 36], [7, 36, 20], [7, 20, 36]])
Pr[H(BI(x), r) = 0.972116746841 ] = 0.000366639540792 (r = [[6, 27, 30], [27, 6, 30], [27, 30, 6], [6, 30, 27], [30, 6, 27], [30, 27, 6]])
Pr[H(BI(x), r) = 0.971686042555 ] = 0.000367788516265 (r = [[28, 6, 29], [28, 29, 6], [6, 28, 29], [6, 29, 28], [29, 6, 28], [29, 28, 6]])
Pr[H(BI(x), r) = 0.969304330918 ] = 0.000374207444861 (r = [[35, 7, 21], [35, 21, 7], [7, 35, 21], [21, 7, 35], [21, 35, 7], [7, 21, 35]])
Pr[H(BI(x), r) = 0.968785360995 ] = 0.000375620913558 (r = [[10, 14, 39], [10, 39, 14], [39, 10, 14], [39, 14, 10], [14, 10, 39], [14, 39, 10]])
Pr[H(BI(x), r) = 0.967993243096 ] = 0.000377788629666 (r = [[37, 8, 18], [18, 8, 37], [18, 37, 8], [37, 18, 8], [8, 18, 37], [8, 37, 18]])
Pr[H(BI(x), r) = 0.966400869263 ] = 0.000382184257828 (r = [[38, 9, 16], [38, 16, 9], [16, 38, 9], [9, 16, 38], [9, 38, 16], [16, 9, 38]])
Pr[H(BI(x), r) = 0.965992157123 ] = 0.000383320701424 (r = [[13, 39, 11], [11, 13, 39], [11, 39, 13], [13, 11, 39], [39, 11, 13], [39, 13, 11]])
Pr[H(BI(x), r) = 0.965857114769 ] = 0.000383696935369 (r = [[34, 7, 22], [34, 22, 7], [7, 34, 22], [7, 22, 34], [22, 7, 34], [22, 34, 7]])
Pr[H(BI(x), r) = 0.965013142236 ] = 0.000193028330031 (r = [[12, 12, 39], [12, 39, 12], [39, 12, 12]])
Pr[H(BI(x), r) = 0.962668629794 ] = 0.000392688284801 (r = [[23, 33, 7], [33, 7, 23], [33, 23, 7], [7, 33, 23], [7, 23, 33], [23, 7, 33]])
Pr[H(BI(x), r) = 0.962530332565 ] = 0.000393083007641 (r = [[36, 8, 19], [36, 19, 8], [19, 8, 36], [19, 36, 8], [8, 19, 36], [8, 36, 19]])
Pr[H(BI(x), r) = 0.960335634488 ] = 0.000399400408356 (r = [[10, 15, 38], [10, 38, 15], [38, 10, 15], [38, 15, 10], [15, 10, 38], [15, 38, 10]])
Pr[H(BI(x), r) = 0.959860090948 ] = 0.000400782579518 (r = [[24, 32, 7], [24, 7, 32], [7, 32, 24], [7, 24, 32], [32, 7, 24], [32, 24, 7]])
Pr[H(BI(x), r) = 0.95913982684 ] = 0.00040288514713 (r = [[37, 9, 17], [17, 37, 9], [37, 17, 9], [17, 9, 37], [9, 17, 37], [9, 37, 17]])
Pr[H(BI(x), r) = 0.957543406994 ] = 0.000407584756943 (r = [[25, 7, 31], [25, 31, 7], [7, 25, 31], [7, 31, 25], [31, 7, 25], [31, 25, 7]])
Pr[H(BI(x), r) = 0.956974198012 ] = 0.000409273643835 (r = [[35, 8, 20], [35, 20, 8], [20, 35, 8], [20, 8, 35], [8, 20, 35], [8, 35, 20]])
Pr[H(BI(x), r) = 0.955814270486 ] = 0.000412736929758 (r = [[26, 7, 30], [26, 30, 7], [30, 7, 26], [30, 26, 7], [7, 26, 30], [7, 30, 26]])
Pr[H(BI(x), r) = 0.955769272396 ] = 0.000412871872974 (r = [[14, 11, 38], [11, 14, 38], [11, 38, 14], [38, 11, 14], [38, 14, 11], [14, 38, 11]])
Pr[H(BI(x), r) = 0.954745998795 ] = 0.00041595247025 (r = [[27, 7, 29], [27, 29, 7], [29, 7, 27], [29, 27, 7], [7, 27, 29], [7, 29, 27]])
Pr[H(BI(x), r) = 0.954384669114 ] = 0.00020852287351 (r = [[28, 7, 28], [28, 28, 7], [7, 28, 28]])
Pr[H(BI(x), r) = 0.953314622707 ] = 0.000420300275277 (r = [[12, 13, 38], [12, 38, 13], [13, 12, 38], [38, 12, 13], [38, 13, 12], [13, 38, 12]])
Pr[H(BI(x), r) = 0.951504018808 ] = 0.000425865146555 (r = [[34, 8, 21], [34, 21, 8], [21, 8, 34], [21, 34, 8], [8, 21, 34], [8, 34, 21]])
Pr[H(BI(x), r) = 0.951364173472 ] = 0.000426298012444 (r = [[36, 9, 18], [36, 18, 9], [18, 9, 36], [18, 36, 9], [9, 18, 36], [9, 36, 18]])
Pr[H(BI(x), r) = 0.950811399391 ] = 0.000428013335486 (r = [[10, 16, 37], [16, 37, 10], [37, 10, 16], [10, 37, 16], [16, 10, 37], [37, 16, 10]])
Pr[H(BI(x), r) = 0.946313745701 ] = 0.000442229102448 (r = [[33, 8, 22], [33, 22, 8], [8, 22, 33], [8, 33, 22], [22, 8, 33], [22, 33, 8]])
Pr[H(BI(x), r) = 0.943962218141 ] = 0.000449848573829 (r = [[37, 11, 15], [11, 15, 37], [11, 37, 15], [37, 15, 11], [15, 11, 37], [15, 37, 11]])
Pr[H(BI(x), r) = 0.943278094775 ] = 0.000452089838122 (r = [[35, 9, 19], [35, 19, 9], [19, 9, 35], [19, 35, 9], [9, 19, 35], [9, 35, 19]])
Pr[H(BI(x), r) = 0.941601804765 ] = 0.000457628866281 (r = [[23, 32, 8], [8, 23, 32], [8, 32, 23], [23, 8, 32], [32, 8, 23], [32, 23, 8]])
Pr[H(BI(x), r) = 0.940376271934 ] = 0.00046172133829 (r = [[36, 10, 17], [36, 17, 10], [10, 17, 36], [17, 36, 10], [10, 36, 17], [17, 10, 36]])
Pr[H(BI(x), r) = 0.939450867654 ] = 0.000464835812504 (r = [[37, 12, 14], [12, 14, 37], [14, 37, 12], [12, 37, 14], [37, 14, 12], [14, 12, 37]])
Pr[H(BI(x), r) = 0.937875534373 ] = 0.000235093019252 (r = [[37, 13, 13], [13, 13, 37], [13, 37, 13]])
Pr[H(BI(x), r) = 0.937559466789 ] = 0.000471266877561 (r = [[24, 8, 31], [24, 31, 8], [8, 24, 31], [8, 31, 24], [31, 8, 24], [31, 24, 8]])
Pr[H(BI(x), r) = 0.935129547252 ] = 0.000479659743383 (r = [[34, 9, 20], [34, 20, 9], [20, 9, 34], [20, 34, 9], [9, 20, 34], [9, 34, 20]])
Pr[H(BI(x), r) = 0.934358724424 ] = 0.000482353243675 (r = [[25, 8, 30], [25, 30, 8], [8, 25, 30], [8, 30, 25], [30, 8, 25], [30, 25, 8]])
Pr[H(BI(x), r) = 0.932140695155 ] = 0.000490188419576 (r = [[26, 8, 29], [26, 29, 8], [8, 26, 29], [8, 29, 26], [29, 8, 26], [29, 26, 8]])
Pr[H(BI(x), r) = 0.931005642676 ] = 0.000494247086473 (r = [[27, 8, 28], [27, 28, 8], [28, 8, 27], [28, 27, 8], [8, 27, 28], [8, 28, 27]])
Pr[H(BI(x), r) = 0.930711696434 ] = 0.000495303632606 (r = [[36, 11, 16], [36, 16, 11], [11, 16, 36], [11, 36, 16], [16, 11, 36], [16, 36, 11]])
Pr[H(BI(x), r) = 0.929270405679 ] = 0.000500516916507 (r = [[35, 10, 18], [35, 18, 10], [10, 18, 35], [18, 10, 35], [10, 35, 18], [18, 35, 10]])
Pr[H(BI(x), r) = 0.927200268206 ] = 0.000508100951331 (r = [[33, 9, 21], [33, 21, 9], [21, 9, 33], [21, 33, 9], [9, 21, 33], [9, 33, 21]])
Pr[H(BI(x), r) = 0.923496344209 ] = 0.000521958318957 (r = [[36, 12, 15], [36, 15, 12], [12, 15, 36], [12, 36, 15], [15, 12, 36], [15, 36, 12]])
Pr[H(BI(x), r) = 0.919791921106 ] = 0.000536195560811 (r = [[9, 22, 32], [9, 32, 22], [22, 9, 32], [22, 32, 9], [32, 9, 22], [32, 22, 9]])
Pr[H(BI(x), r) = 0.919635702431 ] = 0.000536804417771 (r = [[36, 13, 14], [36, 14, 13], [14, 36, 13], [13, 14, 36], [13, 36, 14], [14, 13, 36]])
Pr[H(BI(x), r) = 0.917807192685 ] = 0.000543982586566 (r = [[10, 34, 19], [34, 10, 19], [34, 19, 10], [10, 19, 34], [19, 10, 34], [19, 34, 10]])
Pr[H(BI(x), r) = 0.916264941605 ] = 0.000550111562199 (r = [[35, 11, 17], [35, 17, 11], [11, 17, 35], [11, 35, 17], [17, 35, 11], [17, 11, 35]])
Pr[H(BI(x), r) = 0.913208934203 ] = 0.000562461010982 (r = [[23, 31, 9], [9, 23, 31], [9, 31, 23], [23, 9, 31], [31, 9, 23], [31, 23, 9]])
Pr[H(BI(x), r) = 0.907739077263 ] = 0.000585261190668 (r = [[24, 30, 9], [24, 9, 30], [30, 9, 24], [30, 24, 9], [9, 24, 30], [9, 30, 24]])
Pr[H(BI(x), r) = 0.906364042834 ] = 0.000591136718179 (r = [[10, 33, 20], [20, 33, 10], [33, 10, 20], [33, 20, 10], [10, 20, 33], [20, 10, 33]])
Pr[H(BI(x), r) = 0.90565975805 ] = 0.000594168935843 (r = [[35, 12, 16], [35, 16, 12], [16, 35, 12], [12, 16, 35], [16, 12, 35], [12, 35, 16]])
Pr[H(BI(x), r) = 0.903633323145 ] = 0.000602980557863 (r = [[25, 9, 29], [25, 29, 9], [29, 9, 25], [29, 25, 9], [9, 25, 29], [9, 29, 25]])
Pr[H(BI(x), r) = 0.901086945568 ] = 0.000614238573458 (r = [[26, 9, 28], [26, 28, 9], [28, 9, 26], [28, 26, 9], [9, 26, 28], [9, 28, 26]])
Pr[H(BI(x), r) = 0.900978809497 ] = 0.000614721288601 (r = [[34, 11, 18], [34, 18, 11], [11, 18, 34], [11, 34, 18], [18, 11, 34], [18, 34, 11]])
Pr[H(BI(x), r) = 0.900223974058 ] = 0.00030905071349 (r = [[27, 9, 27], [27, 27, 9], [9, 27, 27]])
Pr[H(BI(x), r) = 0.898709062387 ] = 0.00062494135709 (r = [[35, 13, 15], [35, 15, 13], [13, 35, 15], [13, 15, 35], [15, 13, 35], [15, 35, 13]])
Pr[H(BI(x), r) = 0.896287422413 ] = 0.000318016389349 (r = [[35, 14, 14], [14, 35, 14], [14, 14, 35]])
Pr[H(BI(x), r) = 0.895366732906 ] = 0.000640301114071 (r = [[10, 32, 21], [21, 10, 32], [10, 21, 32], [21, 32, 10], [32, 10, 21], [32, 21, 10]])
Pr[H(BI(x), r) = 0.886297215198 ] = 0.000683909171535 (r = [[17, 12, 34], [34, 12, 17], [34, 17, 12], [12, 17, 34], [17, 34, 12], [12, 34, 17]])
Pr[H(BI(x), r) = 0.885315592743 ] = 0.000688803633843 (r = [[33, 11, 19], [33, 19, 11], [11, 19, 33], [11, 33, 19], [19, 11, 33], [19, 33, 11]])
Pr[H(BI(x), r) = 0.885267286645 ] = 0.000689045394846 (r = [[10, 31, 22], [10, 22, 31], [22, 10, 31], [22, 31, 10], [31, 10, 22], [31, 22, 10]])
Pr[H(BI(x), r) = 0.87651609748 ] = 0.000734273211117 (r = [[10, 23, 30], [10, 30, 23], [23, 30, 10], [30, 10, 23], [30, 23, 10], [23, 10, 30]])
Pr[H(BI(x), r) = 0.875387950626 ] = 0.000740315713529 (r = [[16, 34, 13], [13, 34, 16], [34, 13, 16], [34, 16, 13], [16, 13, 34], [13, 16, 34]])
Pr[H(BI(x), r) = 0.86982998892 ] = 0.000770818696251 (r = [[11, 20, 32], [11, 32, 20], [20, 11, 32], [20, 32, 11], [32, 11, 20], [32, 20, 11]])
Pr[H(BI(x), r) = 0.86956458857 ] = 0.000772306292657 (r = [[34, 14, 15], [34, 15, 14], [14, 15, 34], [14, 34, 15], [15, 14, 34], [15, 34, 14]])
Pr[H(BI(x), r) = 0.86953002767 ] = 0.000772500221225 (r = [[10, 24, 29], [10, 29, 24], [24, 10, 29], [24, 29, 10], [29, 10, 24], [29, 24, 10]])
Pr[H(BI(x), r) = 0.865918247536 ] = 0.000793037485022 (r = [[33, 12, 18], [33, 18, 12], [12, 18, 33], [18, 12, 33], [18, 33, 12], [12, 33, 18]])
Pr[H(BI(x), r) = 0.864659366256 ] = 0.000800323306631 (r = [[10, 25, 28], [10, 28, 25], [25, 28, 10], [28, 10, 25], [28, 25, 10], [25, 10, 28]])
Pr[H(BI(x), r) = 0.862157495691 ] = 0.000815002277665 (r = [[10, 26, 27], [10, 27, 26], [26, 10, 27], [26, 27, 10], [27, 10, 26], [27, 26, 10]])
Pr[H(BI(x), r) = 0.855145807316 ] = 0.000857591715788 (r = [[11, 21, 31], [11, 31, 21], [21, 31, 11], [21, 11, 31], [31, 11, 21], [31, 21, 11]])
Pr[H(BI(x), r) = 0.850163186822 ] = 0.000889202465135 (r = [[33, 13, 17], [33, 17, 13], [17, 33, 13], [13, 17, 33], [13, 33, 17], [17, 13, 33]])
Pr[H(BI(x), r) = 0.84518218061 ] = 0.000921967571595 (r = [[12, 19, 32], [12, 32, 19], [19, 12, 32], [19, 32, 12], [32, 12, 19], [32, 19, 12]])
Pr[H(BI(x), r) = 0.841921639816 ] = 0.000944066517868 (r = [[11, 22, 30], [11, 30, 22], [30, 11, 22], [30, 22, 11], [22, 11, 30], [22, 30, 11]])
Pr[H(BI(x), r) = 0.839855130484 ] = 0.000958346136192 (r = [[16, 14, 33], [33, 14, 16], [33, 16, 14], [16, 33, 14], [14, 16, 33], [14, 33, 16]])
Pr[H(BI(x), r) = 0.836265817247 ] = 0.000491831818286 (r = [[33, 15, 15], [15, 15, 33], [15, 33, 15]])
Pr[H(BI(x), r) = 0.830806103532 ] = 0.00102346246241 (r = [[11, 23, 29], [11, 29, 23], [23, 29, 11], [29, 11, 23], [29, 23, 11], [23, 11, 29]])
Pr[H(BI(x), r) = 0.824881661085 ] = 0.00106847270289 (r = [[20, 31, 12], [12, 20, 31], [12, 31, 20], [20, 12, 31], [31, 12, 20], [31, 20, 12]])
Pr[H(BI(x), r) = 0.823736481225 ] = 0.00107739871663 (r = [[18, 13, 32], [18, 32, 13], [13, 18, 32], [13, 32, 18], [32, 13, 18], [32, 18, 13]])
Pr[H(BI(x), r) = 0.822385484012 ] = 0.00108802488006 (r = [[24, 11, 28], [24, 28, 11], [11, 24, 28], [11, 28, 24], [28, 11, 24], [28, 24, 11]])
Pr[H(BI(x), r) = 0.817129354631 ] = 0.00113037312435 (r = [[11, 25, 27], [11, 27, 25], [25, 27, 11], [27, 11, 25], [27, 25, 11], [25, 11, 27]])
Pr[H(BI(x), r) = 0.815342138363 ] = 0.000572572471295 (r = [[11, 26, 26], [26, 11, 26], [26, 26, 11]])
Pr[H(BI(x), r) = 0.807807333876 ] = 0.0012095745384 (r = [[17, 14, 32], [14, 32, 17], [17, 32, 14], [14, 17, 32], [32, 14, 17], [32, 17, 14]])
Pr[H(BI(x), r) = 0.805909786542 ] = 0.00122636392046 (r = [[21, 12, 30], [21, 30, 12], [12, 30, 21], [12, 21, 30], [30, 12, 21], [30, 21, 12]])
Pr[H(BI(x), r) = 0.799300249701 ] = 0.00128668529831 (r = [[16, 15, 32], [16, 32, 15], [15, 16, 32], [15, 32, 16], [32, 15, 16], [32, 16, 15]])
Pr[H(BI(x), r) = 0.797021169661 ] = 0.00130816581682 (r = [[13, 19, 31], [13, 31, 19], [19, 13, 31], [19, 31, 13], [31, 13, 19], [31, 19, 13]])
Pr[H(BI(x), r) = 0.78920788249 ] = 0.00138456574117 (r = [[12, 22, 29], [12, 29, 22], [29, 12, 22], [29, 22, 12], [22, 12, 29], [22, 29, 12]])
Pr[H(BI(x), r) = 0.775693462983 ] = 0.00152739491232 (r = [[12, 23, 28], [12, 28, 23], [28, 12, 23], [28, 23, 12], [23, 28, 12], [23, 12, 28]])
Pr[H(BI(x), r) = 0.774354884888 ] = 0.0015423201417 (r = [[18, 14, 31], [18, 31, 14], [14, 18, 31], [14, 31, 18], [31, 14, 18], [31, 18, 14]])
Pr[H(BI(x), r) = 0.771125119258 ] = 0.00157893548265 (r = [[20, 30, 13], [13, 20, 30], [13, 30, 20], [20, 13, 30], [30, 13, 20], [30, 20, 13]])
Pr[H(BI(x), r) = 0.766172920609 ] = 0.00163677312309 (r = [[12, 24, 27], [12, 27, 24], [27, 12, 24], [27, 24, 12], [24, 12, 27], [24, 27, 12]])
Pr[H(BI(x), r) = 0.761250396974 ] = 0.00169636366408 (r = [[25, 26, 12], [26, 12, 25], [26, 25, 12], [12, 25, 26], [12, 26, 25], [25, 12, 26]])
Pr[H(BI(x), r) = 0.759487217653 ] = 0.00171823183546 (r = [[17, 15, 31], [17, 31, 15], [15, 17, 31], [15, 31, 17], [31, 15, 17], [31, 17, 15]])
Pr[H(BI(x), r) = 0.754300968619 ] = 0.000892101544169 (r = [[16, 16, 31], [16, 31, 16], [31, 16, 16]])
Pr[H(BI(x), r) = 0.747307458696 ] = 0.00187719197427 (r = [[21, 13, 29], [13, 21, 29], [13, 29, 21], [21, 29, 13], [29, 13, 21], [29, 21, 13]])
Pr[H(BI(x), r) = 0.740730382226 ] = 0.00196906136278 (r = [[14, 19, 30], [19, 14, 30], [19, 30, 14], [14, 30, 19], [30, 14, 19], [30, 19, 14]])
Pr[H(BI(x), r) = 0.726900276353 ] = 0.00217717326969 (r = [[13, 22, 28], [13, 28, 22], [28, 13, 22], [28, 22, 13], [22, 13, 28], [22, 28, 13]])
Pr[H(BI(x), r) = 0.718025809329 ] = 0.00232215808892 (r = [[18, 15, 30], [18, 30, 15], [30, 15, 18], [30, 18, 15], [15, 18, 30], [15, 30, 18]])
Pr[H(BI(x), r) = 0.711190594646 ] = 0.00244037611534 (r = [[13, 23, 27], [13, 27, 23], [27, 13, 23], [27, 23, 13], [23, 13, 27], [23, 27, 13]])
Pr[H(BI(x), r) = 0.708456249153 ] = 0.0024893363347 (r = [[20, 29, 14], [14, 20, 29], [14, 29, 20], [20, 14, 29], [29, 14, 20], [29, 20, 14]])
Pr[H(BI(x), r) = 0.705842668425 ] = 0.00253705206511 (r = [[16, 30, 17], [17, 16, 30], [17, 30, 16], [16, 17, 30], [30, 16, 17], [30, 17, 16]])
Pr[H(BI(x), r) = 0.70126972273 ] = 0.00262275029092 (r = [[24, 13, 26], [26, 13, 24], [26, 24, 13], [13, 24, 26], [13, 26, 24], [24, 26, 13]])
Pr[H(BI(x), r) = 0.697875572058 ] = 0.00134411192586 (r = [[25, 25, 13], [13, 25, 25], [25, 13, 25]])
